
*** Running vivado
    with args -log top.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source top.tcl -notrace



****** Vivado v2025.1 (64-bit)
  **** SW Build 6140274 on Thu May 22 00:12:29 MDT 2025
  **** IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
  **** SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
  **** Start of session at: Mon Dec  1 23:03:00 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source top.tcl -notrace
create_project: Time (s): cpu = 00:00:11 ; elapsed = 00:00:08 . Memory (MB): peak = 504.887 ; gain = 212.391
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/2025.1/Vivado/data/ip'.
Command: link_design -top top -part xc7z020clg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Project 1-5699] Read binary netlist with skipMacroContent - 1
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/yogio/OneDrive/Desktop/INF3500/laboratoire5/laboratoire5.gen/sources_1/bd/zynq/ip/zynq_axi_dma_0_0/zynq_axi_dma_0_0.dcp' for cell 'zynq/zynq_i/axi_dma_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/yogio/OneDrive/Desktop/INF3500/laboratoire5/laboratoire5.gen/sources_1/bd/zynq/ip/zynq_proc_sys_reset_0_0/zynq_proc_sys_reset_0_0.dcp' for cell 'zynq/zynq_i/proc_sys_reset_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/yogio/OneDrive/Desktop/INF3500/laboratoire5/laboratoire5.gen/sources_1/bd/zynq/ip/zynq_processing_system7_0_0/zynq_processing_system7_0_0.dcp' for cell 'zynq/zynq_i/processing_system7_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/yogio/OneDrive/Desktop/INF3500/laboratoire5/laboratoire5.gen/sources_1/bd/zynq/ip/zynq_axi_mem_intercon_imp_auto_pc_0/zynq_axi_mem_intercon_imp_auto_pc_0.dcp' for cell 'zynq/zynq_i/axi_mem_intercon/s00_couplers/auto_pc'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/yogio/OneDrive/Desktop/INF3500/laboratoire5/laboratoire5.gen/sources_1/bd/zynq/ip/zynq_axi_mem_intercon_imp_auto_us_0/zynq_axi_mem_intercon_imp_auto_us_0.dcp' for cell 'zynq/zynq_i/axi_mem_intercon/s00_couplers/auto_us'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/yogio/OneDrive/Desktop/INF3500/laboratoire5/laboratoire5.gen/sources_1/bd/zynq/ip/zynq_axi_mem_intercon_1_imp_auto_pc_0/zynq_axi_mem_intercon_1_imp_auto_pc_0.dcp' for cell 'zynq/zynq_i/axi_mem_intercon_1/s00_couplers/auto_pc'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/yogio/OneDrive/Desktop/INF3500/laboratoire5/laboratoire5.gen/sources_1/bd/zynq/ip/zynq_axi_mem_intercon_1_imp_auto_us_0/zynq_axi_mem_intercon_1_imp_auto_us_0.dcp' for cell 'zynq/zynq_i/axi_mem_intercon_1/s00_couplers/auto_us'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/yogio/OneDrive/Desktop/INF3500/laboratoire5/laboratoire5.gen/sources_1/bd/zynq/ip/zynq_ps7_0_axi_periph_imp_auto_pc_0/zynq_ps7_0_axi_periph_imp_auto_pc_0.dcp' for cell 'zynq/zynq_i/ps7_0_axi_periph/s00_couplers/auto_pc'
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.155 . Memory (MB): peak = 794.867 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 114 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2025.1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [c:/Users/yogio/OneDrive/Desktop/INF3500/laboratoire5/laboratoire5.gen/sources_1/bd/zynq/ip/zynq_proc_sys_reset_0_0/zynq_proc_sys_reset_0_0_board.xdc] for cell 'zynq/zynq_i/proc_sys_reset_0/U0'
Finished Parsing XDC File [c:/Users/yogio/OneDrive/Desktop/INF3500/laboratoire5/laboratoire5.gen/sources_1/bd/zynq/ip/zynq_proc_sys_reset_0_0/zynq_proc_sys_reset_0_0_board.xdc] for cell 'zynq/zynq_i/proc_sys_reset_0/U0'
Parsing XDC File [c:/Users/yogio/OneDrive/Desktop/INF3500/laboratoire5/laboratoire5.gen/sources_1/bd/zynq/ip/zynq_processing_system7_0_0/zynq_processing_system7_0_0.xdc] for cell 'zynq/zynq_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [c:/Users/yogio/OneDrive/Desktop/INF3500/laboratoire5/laboratoire5.gen/sources_1/bd/zynq/ip/zynq_processing_system7_0_0/zynq_processing_system7_0_0.xdc:30]
INFO: [Common 17-1381] The checkpoint 'C:/Users/yogio/OneDrive/Desktop/INF3500/laboratoire5/laboratoire5.runs/impl_1/top_placed.dcp' has been generated.
Command: phys_opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'

Starting Initial Update Timing Task

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.741 . Memory (MB): peak = 2008.152 ; gain = 0.000
INFO: [Vivado_Tcl 4-1435] PhysOpt_Tcl_Interface Runtime Before Starting Physical Synthesis Task | CPU: 1.00s |  WALL: 0.77s
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.003 . Memory (MB): peak = 2008.152 ; gain = 0.000

Starting Physical Synthesis Task

Phase 1 Physical Synthesis Initialization
INFO: [Physopt 32-721] Multithreading enabled for phys_opt_design using a maximum of 2 CPUs
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.755 | TNS=-5.668 |
Phase 1 Physical Synthesis Initialization | Checksum: a9338729

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.522 . Memory (MB): peak = 2008.152 ; gain = 0.000
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.755 | TNS=-5.668 |

Phase 2 DSP Register Optimization
INFO: [Physopt 32-456] No candidate cells for DSP register optimization found in the design.
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Phase 2 DSP Register Optimization | Checksum: a9338729

Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.538 . Memory (MB): peak = 2008.152 ; gain = 0.000

Phase 3 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.755 | TNS=-5.668 |
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/xk_pipeline_reg[1]_rep_n_0_[4]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net zynq/zynq_i/processing_system7_0/inst/FCLK_CLK_unbuffered[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/ARG_carry_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-608] Optimized 1 net.  Swapped 21 pins.
INFO: [Physopt 32-735] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/xk_pipeline_reg[0][3][0]. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.457 | TNS=-2.560 |
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/xk_pipeline_reg[1]_rep_n_0_[6]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-608] Optimized 1 net.  Swapped 21 pins.
INFO: [Physopt 32-735] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/xk_pipeline_reg[0][3][0]. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.408 | TNS=-2.257 |
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/xk_pipeline_reg[0][3][0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-663] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_6_n_0.  Re-placed instance inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_6
INFO: [Physopt 32-735] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_6_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.282 | TNS=-1.554 |
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/xk_pipeline_reg[0][3][3]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-601] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_6_n_0. Net driver inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_6 was replaced.
INFO: [Physopt 32-735] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_6_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.265 | TNS=-1.465 |
INFO: [Physopt 32-608] Optimized 1 net.  Swapped 11 pins.
INFO: [Physopt 32-735] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_15_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.242 | TNS=-1.362 |
INFO: [Physopt 32-663] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_13_n_0.  Re-placed instance inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_13
INFO: [Physopt 32-735] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_13_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.232 | TNS=-1.322 |
INFO: [Physopt 32-601] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_6_n_0. Net driver inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_6 was replaced.
INFO: [Physopt 32-735] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_6_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.226 | TNS=-1.298 |
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_13_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_13_n_0. Critical path length was reduced through logic transformation on cell inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_13_comp.
INFO: [Physopt 32-735] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_21_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.213 | TNS=-1.233 |
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/S[1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-663] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry__0_i_10_n_0.  Re-placed instance inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry__0_i_10
INFO: [Physopt 32-735] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry__0_i_10_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.207 | TNS=-1.194 |
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/Q[4]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/ARG_inferred__0/i__carry_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[1].diviseur_k/xk_pipeline_reg[1][3][1]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-710] Processed net inst_racine_carree_pipeline/gen_diviseur[1].diviseur_k/xk_pipeline_reg[1][3][1]. Critical path length was reduced through logic transformation on cell inst_racine_carree_pipeline/gen_diviseur[1].diviseur_k/i__carry_i_3_comp.
INFO: [Physopt 32-735] Processed net inst_racine_carree_pipeline/gen_diviseur[1].diviseur_k/i__carry_i_11_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.201 | TNS=-1.170 |
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[1].diviseur_k/xk_pipeline_reg[1][3][0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-663] Processed net inst_racine_carree_pipeline/gen_diviseur[1].diviseur_k/i__carry_i_6_n_0.  Re-placed instance inst_racine_carree_pipeline/gen_diviseur[1].diviseur_k/i__carry_i_6
INFO: [Physopt 32-735] Processed net inst_racine_carree_pipeline/gen_diviseur[1].diviseur_k/i__carry_i_6_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.200 | TNS=-0.810 |
INFO: [Physopt 32-608] Optimized 1 net.  Swapped 14 pins.
INFO: [Physopt 32-735] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_12_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.197 | TNS=-0.798 |
INFO: [Physopt 32-663] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_7_n_0.  Re-placed instance inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_7
INFO: [Physopt 32-735] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_7_n_0. Optimization improves timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.189 | TNS=-0.766 |
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_12_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/ARG1_out[7]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/arg_i_8_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/arg_i_25_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/arg_i_39_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/arg__0[6]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/xk_pipeline_reg[0]_rep_n_0_[5]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/xk_pipeline_reg[1]_rep_n_0_[6]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net zynq/zynq_i/processing_system7_0/inst/FCLK_CLK_unbuffered[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/xk_pipeline_reg[0][3][0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_12_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/ARG1_out[7]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/arg_i_8_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/arg_i_25_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/arg_i_39_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/arg__0[6]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/xk_pipeline_reg[0]_rep_n_0_[5]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.189 | TNS=-0.766 |
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.005 . Memory (MB): peak = 2008.152 ; gain = 0.000
Phase 3 Critical Path Optimization | Checksum: a9338729

Time (s): cpu = 00:00:03 ; elapsed = 00:00:02 . Memory (MB): peak = 2008.152 ; gain = 0.000

Phase 4 Critical Path Optimization
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.189 | TNS=-0.766 |
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/xk_pipeline_reg[1]_rep_n_0_[6]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net zynq/zynq_i/processing_system7_0/inst/FCLK_CLK_unbuffered[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/ARG_carry_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/xk_pipeline_reg[0][3][0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_12_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/ARG1_out[7]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/arg_i_8_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/arg_i_25_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/arg_i_39_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/arg__0[6]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/xk_pipeline_reg[0]_rep_n_0_[5]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/xk_pipeline_reg[1]_rep_n_0_[6]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net zynq/zynq_i/processing_system7_0/inst/FCLK_CLK_unbuffered[0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/xk_pipeline_reg[0][3][0]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/ARG_carry_i_12_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/ARG1_out[7]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/arg_i_8_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/arg_i_25_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/arg_i_39_n_0. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/gen_diviseur[0].diviseur_k/arg__0[6]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-702] Processed net inst_racine_carree_pipeline/xk_pipeline_reg[0]_rep_n_0_[5]. Optimizations did not improve timing on the net.
INFO: [Physopt 32-619] Estimated Timing Summary | WNS=-0.189 | TNS=-0.766 |
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.004 . Memory (MB): peak = 2008.152 ; gain = 0.000
Phase 4 Critical Path Optimization | Checksum: a9338729

Time (s): cpu = 00:00:04 ; elapsed = 00:00:03 . Memory (MB): peak = 2008.152 ; gain = 0.000
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.003 . Memory (MB): peak = 2008.152 ; gain = 0.000
INFO: [Physopt 32-603] Post Physical Optimization Timing Summary | WNS=-0.189 | TNS=-0.766 |

Summary of Physical Synthesis Optimizations
============================================


-------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization   |  WNS Gain (ns)  |  TNS Gain (ns)  |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-------------------------------------------------------------------------------------------------------------------------------------------------------------
|  DSP Register   |          0.000  |          0.000  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Critical Path  |          0.566  |          4.902  |            0  |              0  |                    13  |           0  |           2  |  00:00:02  |
|  Total          |          0.566  |          4.902  |            0  |              0  |                    13  |           0  |           3  |  00:00:02  |
-------------------------------------------------------------------------------------------------------------------------------------------------------------


Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.003 . Memory (MB): peak = 2008.152 ; gain = 0.000
Ending Physical Synthesis Task | Checksum: 1d5072ca3

Time (s): cpu = 00:00:04 ; elapsed = 00:00:03 . Memory (MB): peak = 2008.152 ; gain = 0.000
INFO: [Common 17-83] Releasing license: Implementation
203 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
phys_opt_design completed successfully
INFO: [Timing 38-480] Writing timing data to binary archive.
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.033 . Memory (MB): peak = 2008.152 ; gain = 0.000
Wrote PlaceDB: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.520 . Memory (MB): peak = 2008.152 ; gain = 0.000
Wrote PulsedLatchDB: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2008.152 ; gain = 0.000
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Wrote RouteStorage: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.041 . Memory (MB): peak = 2008.152 ; gain = 0.000
Wrote Netlist Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.009 . Memory (MB): peak = 2008.152 ; gain = 0.000
Wrote Device Cache: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.014 . Memory (MB): peak = 2008.152 ; gain = 0.000
Write Physdb Complete: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.596 . Memory (MB): peak = 2008.152 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'C:/Users/yogio/OneDrive/Desktop/INF3500/laboratoire5/laboratoire5.runs/impl_1/top_physopt.dcp' has been generated.
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 2 CPUs

Phase 1 Build RT Design
Checksum: PlaceDB: b31d76dc ConstDB: 0 ShapeSum: 3bb159a2 RouteDB: 15f972f0
Post Restoration Checksum: NetGraph: 3df8092b | NumContArr: c3dc31ad | Constraints: c2a8fa9d | Timing: c2a8fa9d
Phase 1 Build RT Design | Checksum: 287263012

Time (s): cpu = 00:00:33 ; elapsed = 00:00:32 . Memory (MB): peak = 2056.203 ; gain = 48.051

Phase 2 Router Initialization

Phase 2.1 Fix Topology Constraints
Phase 2.1 Fix Topology Constraints | Checksum: 287263012

Time (s): cpu = 00:00:33 ; elapsed = 00:00:32 . Memory (MB): peak = 2056.203 ; gain = 48.051

Phase 2.2 Pre Route Cleanup
Phase 2.2 Pre Route Cleanup | Checksum: 287263012

Time (s): cpu = 00:00:33 ; elapsed = 00:00:32 . Memory (MB): peak = 2056.203 ; gain = 48.051
 Number of Nodes with overlaps = 0

Phase 2.3 Update Timing
Phase 2.3 Update Timing | Checksum: 25431e7c3

Time (s): cpu = 00:00:35 ; elapsed = 00:00:34 . Memory (MB): peak = 2099.219 ; gain = 91.066
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.221 | TNS=-0.915 | WHS=-0.256 | THS=-82.646|


Phase 2.4 Soft Constraint Pins - Fast Budgeting
Phase 2.4 Soft Constraint Pins - Fast Budgeting | Checksum: 270993223

Time (s): cpu = 00:00:36 ; elapsed = 00:00:34 . Memory (MB): peak = 2134.074 ; gain = 125.922

Router Utilization Summary
  Global Vertical Routing Utilization    = 0 %
  Global Horizontal Routing Utilization  = 0 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 4647
    (Failed Nets is the sum of unrouted and partially routed nets)
  Number of Unrouted Nets             = 4647
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 2 Router Initialization | Checksum: 20458c709

Time (s): cpu = 00:00:36 ; elapsed = 00:00:34 . Memory (MB): peak = 2134.074 ; gain = 125.922

Phase 3 Global Routing
Phase 3 Global Routing | Checksum: 20458c709

Time (s): cpu = 00:00:36 ; elapsed = 00:00:34 . Memory (MB): peak = 2134.074 ; gain = 125.922

Phase 4 Initial Routing

Phase 4.1 Initial Net Routing Pass
Phase 4.1 Initial Net Routing Pass | Checksum: 28a2917b1

Time (s): cpu = 00:00:37 ; elapsed = 00:00:35 . Memory (MB): peak = 2134.074 ; gain = 125.922
Phase 4 Initial Routing | Checksum: 28a2917b1

Time (s): cpu = 00:00:37 ; elapsed = 00:00:35 . Memory (MB): peak = 2134.074 ; gain = 125.922
INFO: [Route 35-580] Design has 2 pins with tight setup and hold constraints.

The top 5 pins with tight setup and hold constraints:

+====================+===================+=====================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                 |
+====================+===================+=====================================================+
| clk_fpga_0         | clk_fpga_0        | inst_racine_carree_pipeline/xk_pipeline_reg[2][5]/D |
| clk_fpga_0         | clk_fpga_0        | inst_racine_carree_pipeline/xk_pipeline_reg[2][6]/D |
+--------------------+-------------------+-----------------------------------------------------+

File with complete list of pins: tight_setup_hold_pins.txt


Phase 5 Rip-up And Reroute

Phase 5.1 Global Iteration 0
 Number of Nodes with overlaps = 552
 Number of Nodes with overlaps = 188
 Number of Nodes with overlaps = 92
 Number of Nodes with overlaps = 35
 Number of Nodes with overlaps = 8
 Number of Nodes with overlaps = 8
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-0.550 | TNS=-5.280 | WHS=N/A    | THS=N/A    |

Phase 5.1 Global Iteration 0 | Checksum: 2ef7ca8fb

Time (s): cpu = 00:00:42 ; elapsed = 00:00:39 . Memory (MB): peak = 2144.391 ; gain = 136.238

Phase 5.2 Global Iteration 1
 Number of Nodes with overlaps = 255
 Number of Nodes with overlaps = 85
